,name_org,Organization - ID,url,employees
127,Gfi Securities Limited,59813,www.linkedin.com/company/gfi-group_2,null
128,Gilson,85435,www.linkedin.com/company/gilson,Employés : 395
129,Gimelec,88308,www.linkedin.com/company/gim-lec,Employés : 26
130,Gip Silpc,82504,www.linkedin.com/company/silpc,Employés : 72
131,Glg,86963,www.linkedin.com/company/glg,Employés : 9K
132,Global Compact France,88179,www.linkedin.com/company/global-compact-france,Employés : 15
133,Gojob.com,65891,www.linkedin.com/company/gojob,Employés : 165
134,Goldenpass - Mob,92534,www.linkedin.com/company/goldenpass,Employés : 84
135,Goupe Abilways,47556,www.linkedin.com/company/abilways,Employés : 176
136,Gpc Logistique,92560,www.linkedin.com/company/3475858,Employés : 25
137,Grand Port Maritime De Dunkerque,88150,www.linkedin.com/company/grand-port-maritime-de-dunkerque,Employés : 123
138,Green Giraffe,84576,www.linkedin.com/company/green-giraffe,Employés : 118
139,Greta De L'Essonne,55845,www.linkedin.com/company/greta-de-l-essonne,Employés : 83
140,Groupama Sa,88145,www.linkedin.com/company/groupama,Employés : 22K
141,Groupe Agrica,51459,www.linkedin.com/company/groupe--agrica,Employés : 415
142,Groupe Aplitec,39721,www.linkedin.com/company/groupe-aplitec-figestor,null
143,Groupe Argus,42033,www.linkedin.com/company/l'argus,Employés : 217
144,Groupe Atomelec,75928,www.linkedin.com/company/vitrage-isolant-technique-vit,Employés : 27
145,Groupe Bbl - Transport International,87779,www.linkedin.com/company/bbl-transport,Employés : 170
146,Groupe Burgermeister,59159,www.linkedin.com/company/groupe-burgermeister,null
147,Groupe Cardinal,42547,www.linkedin.com/company/groupe-cardinal,Employés : 30
148,Groupe Colisée,92399,www.linkedin.com/company/colisee,Employés : 610
149,Groupe Cyril Lignac,85254,www.linkedin.com/company/cyrillignac,Employés : 68
150,Groupe Dubreuil,88355,www.linkedin.com/company/clara-automobiles,Employés : 244
151,Groupe Ecole Supérieure D'Agriculture D'Angers,55942,www.linkedin.com/company/groupe-esa,Employés : 323
152,Groupe Elephant,87115,www.linkedin.com/company/elephant-at-work,Employés : 91
153,Groupe Factoria,54043,www.linkedin.com/company/groupe-factoria,Employés : 125
154,Groupe Fauveder,92712,www.linkedin.com/company/fauveder-group,null
155,Groupe Fgc,56061,www.linkedin.com/company/fgc,Employés : 98
156,Groupe Flo,90844,www.linkedin.com/company/groupe-floirat,null
157,Groupe Guinot - Mary Cohr,90181,www.linkedin.com/company/guinot-mary-cohr,Employés : 309
158,Groupe Karavel - Promovacances,49692,www.linkedin.com/company/karavel,Employés : 509
159,Groupe Kiloutou,42631,www.linkedin.com/company/kiloutou,null
160,Groupe Lemoine,65318,www.linkedin.com/company/groupe-lemoine,Employés : 47
161,Groupe Lfpi - Lfpe,42832,www.linkedin.com/company/lfpi,Employés : 62
162,Groupe M6,88998,www.linkedin.com/company/m6-metropole-television,Employés : 18
163,Groupe Marck,49316,www.linkedin.com/company/groupe-marck,null
164,Groupe Mare Nostrum,42070,www.linkedin.com/company/marenostrum2002,Employés : 102
165,Groupe Novetude Santé,40362,www.linkedin.com/company/novetude-santé,null
166,Groupe Ouvêo-Ouvêo & Provélis,84592,www.linkedin.com/company/ouveo-aquitaine,Employés : 12
167,Groupe Realites,48302,www.linkedin.com/company/realites,Employés : 337
168,Groupe Rg,47912,www.linkedin.com/company/groupe-rg,Employés : 237
169,Groupe Royer,44309,www.linkedin.com/company/groupe-royer,Employés : 308
170,Groupe Spc,33649,www.linkedin.com/company/spc-consultants,Employés : 83
171,Groupe Suédois Axflow (Axel Johnson International),53866,www.linkedin.com/company/axflow,Employés : 524
172,Groupe Tiama,87153,www.linkedin.com/company/tiama-msc&sgcc-inspection,Employés : 193
173,Groupe Valeor,87468,www.linkedin.com/company/groupe-valeor,Employés : 54
174,Groupe Valophis,85248,www.linkedin.com/company/valophis-habitat---oph-du-val-de-marne,Employés : 310
175,Groupepgs,50933,www.linkedin.com/company/groupe-pgs,Employés : 182
176,Gruau (Groupe Gruau),66551,www.linkedin.com/company/gruau,Employés : 7
177,Grünenthal Group,90190,www.linkedin.com/company/gruenenthal,Employés : 10
178,Gt Advanced Technologies,87214,www.linkedin.com/company/gt-advanced-technologies,null
179,Gta Supports,88268,www.linkedin.com/company/gta-g%C3%A9om%C3%A8tres-experts,null
180,Guerlain,87026,www.linkedin.com/company/guerlain,null
181,H.p.s. Environnement,92819,www.linkedin.com/company/hpsenvironnement,Employés : 32
182,Hammerson,88339,www.linkedin.com/company/hammerson,null
183,Hari&co,87735,www.linkedin.com/company/hariandco,Employés : 93
184,Harvest Sa,44582,www.linkedin.com/company/harvest-sa,Employés : 205
185,Hatier,41262,www.linkedin.com/company/hatier,Employés : 215
186,Haulogy,91764,www.linkedin.com/company/haulogy,Employés : 74
187,Haulotte,66746,www.linkedin.com/company/haulotte-group,Employés : 879
188,Helion Areva Stockage Energie,88989,www.linkedin.com/company/areva-stockage-d%27energie,null
189,Hennessy,75727,www.linkedin.com/company/lvmh,Employés : 99K
190,Henry Schein France!,51113,www.linkedin.com/company/henry-schein-france,Employés : 274
191,Herige,88262,www.linkedin.com/company/herige,Employés : 302
192,Hesus,88914,www.linkedin.com/company/hesus,Employés : 70
193,Hippopotamus,90193,www.linkedin.com/company/hippopotamus-fr,Employés : 858
194,Homat,87223,www.linkedin.com/company/homat,null
195,"Homeaway France (Abritel, Homelidays Et Bedandbreakfast.com)",39838,www.linkedin.com/company/vrbo,Employés : 1.3K
196,Homeexchange,92376,www.linkedin.com/company/homeexchange-com,Employés : 69
197,Homeserve France,19501,"www.linkedin.com/company/homeserve, www.linkedin.com/company/homeserve-france",Employés : 251
198,Hopps Group,657,www.linkedin.com/company/hopps-group,Employés : 190
199,"Hôtel De Crillon, A Rosewood Hotel",48297,www.linkedin.com/company/hotel-de-crillon-rosewood,Employés : 288
200,Hotel Les Barmes De Lours,84972,www.linkedin.com/company/hotel-les-barmes-de-lours,Employés : 22
201,Hr Path Asie,21377,www.linkedin.com/company/hr-path,Employés : 806
202,Hra Pharma,43725,www.linkedin.com/company/hra-pharma,Employés : 276
203,Hrconseil,81741,www.linkedin.com/company/hrconseil,Employés : 77
204,Hubtobee,31883,www.linkedin.com/company/hubtobee,Employés : 5
205,Hzpc Potatoes,34331,www.linkedin.com/company/hzpc,Employés : 283
206,I'Car Systems,87594,www.linkedin.com/company/i'car-systems,Employés : 119
207,I-Rh Partner,68689,www.linkedin.com/company/i-rh-partnerconsultingsirh,Employés : 23
208,I.c.i.,40017,www.linkedin.com/company/20280,Employés : 58
209,Ibanfirst,41005,www.linkedin.com/company/ibanfirst,Employés : 236
210,IBM,35825,www.linkedin.com/company/ibm-institute,Employés : 26
211,Id2 Groupe - Conseil Et Service Informatiques,60105,www.linkedin.com/company/id2,Employés : 97
212,Iddri,65880,www.linkedin.com/company/platformsh,Employés : 206
213,Ideal Groupe,87476,www.linkedin.com/company/ideal-groupe,Employés : 116
214,IEA,64402,www.linkedin.com/company/international-energy-agency,Employés : 466
215,IFS,81230,www.linkedin.com/company/ifs,Employés : 5.2K
216,Igrec Ingenierie,55709,www.linkedin.com/company/igrec-ingenierie,Employés : 58
217,Ikom,86885,www.linkedin.com/company/ikom---interaktivne-kablovske-objedinjene-mre-e,null
218,Ile-De-France Mobilités (Anciennement Stif),48106,www.linkedin.com/company/stif,null
219,Ima Group,92388,www.linkedin.com/company/3365544,null
220,In Extenso,92779,www.linkedin.com/company/in-extenso,Employés : 3.2K
221,In'Li,90204,www.linkedin.com/company/in-li,Employés : 379
222,Infront Sports & Media Ag,86996,www.linkedin.com/company/infront-sports-&-media-ag,Employés : 613
223,Ingenico Group,81331,www.linkedin.com/company/ingenico,Employés : 5.3K
224,Innotec - Print Different,59442,www.linkedin.com/company/innotec---print-different,Employés : 16
225,Inserm,36407,www.linkedin.com/company/inserm,Employés : 7.7K
226,Insmed France,91774,www.linkedin.com/company/insmed,Employés : 496
227,INSTITUT D OPTIQUE,89392,www.linkedin.com/company/institut-d'optique-graduate-school,null
228,Inter Invest,43096,www.linkedin.com/company/inter-invest,null
229,Intercontinental Lyon - Hotel Dieu,84304,www.linkedin.com/company/holiday-inn-crowne-plaza-amsterdam-area,null
230,INTERNATIONAL POST CORPORATION (IPC),92446,www.linkedin.com/company/international-post-corporation,null
231,International Union Against Tuberculosis And Lung Disease (The Union),84472,www.linkedin.com/company/international-union-against-tuberculosis-and-lung-disease-the-union-,null
232,Invest In Africa - Mauritania,91677,www.linkedin.com/company/invest-in-africa,Employés : 41
233,Iobeya,81833,https://www.linkedin.com/company/iobeya/,Employés : 104
234,Irrijardin,12498,www.linkedin.com/company/irrijardin,Employés : 228
235,Isae-Supaero,87791,www.linkedin.com/company/isae,null
236,Isagri,90211,www.linkedin.com/company/isagri,Employés : 699
237,Isoskele,49262,www.linkedin.com/company/isoskele,Employés : 122
238,Isover France,88194,www.linkedin.com/company/isover-france,Employés : 189
239,Iss | Institutional Shareholder Services,35390,www.linkedin.com/company/iss-institutional-shareholder-services,Employés : 2K
240,Itecor,41282,www.linkedin.com/company/itecor,Employés : 145
241,Itelios,81764,www.linkedin.com/company/itelios,Employés : 650
242,Itelligence France,68686,www.linkedin.com/company/1459421,Employés : 58
243,IWD,31681,www.linkedin.com/company/iwd,Employés : 144
244,Izicap,82288,www.linkedin.com/company/izicap,Employés : 76
245,Izivia - Groupe Edf,42955,www.linkedin.com/company/izivia,Employés : 92
246,Jacobs Douwe Egberts,54583,www.linkedin.com/company/jdecoffee,Employés : 6.8K
247,Jaggaer,51434,www.linkedin.com/company/11353,Employés : 58
248,Japan Experience,87109,www.linkedin.com/company/japan-experience,Employés : 21
249,Jb Pierre Invest,66493,www.linkedin.com/company/jb-pierre-invest,Employés : 24
250,Jerlaure,92382,www.linkedin.com/company/jerlaure,Employés : 19
251,Jimmy Fairly,84135,www.linkedin.com/company/jimmyfairly-com,null
252,Jolival,92479,www.linkedin.com/company/jolival-france,null
253,K2 SYSTEMS GMBH,91520,www.linkedin.com/company/k2-systems,Employés : 57
254,Kaeser Compresseurs France,90216,www.linkedin.com/company/kaeser-compresseur-genas|www.linkedin.com/company/kaeser-compressors,Employés : 64
255,Kainos,92020,www.linkedin.com/company/kainos,Employés : 1.6K
256,Kaizen Solutions (Kzs),81311,www.linkedin.com/company/kzs,Employés : 170
257,Kalray,59609,www.linkedin.com/company/kalray,Employés : 98
258,Kang.fr,91480,"www.linkedin.com/company/kang-fr, www.linkedin.com/company/kang.it",Employés : 45
259,Karma Partners,81204,www.linkedin.com/company/karma-partners,Employés : 12
260,Kaufman & Broad Midi-Pyr?n?es,42527,www.linkedin.com/company/kaufman-independent-school-dst,null
261,KDI,61433,www.linkedin.com/company/klockner-distribution-industrielle,Employés : 546
262,Kellydeli,50410,www.linkedin.com/company/kellydeli,Employés : 242
263,Kemp,91001,www.linkedin.com/company/kemp-technologies,null
264,King Jouet Suisse Sa,12566,www.linkedin.com/company/king-jouet-com,Employés : 343
265,Kinougarde,42088,www.linkedin.com/company/kinougarde,null
266,Kisio Digital,54134,www.linkedin.com/company/kisio,Employés : 239
267,Kivnon,91257,www.linkedin.com/company/kivnon,Employés : 128
268,Klanik,84932,www.linkedin.com/company/klanik,Employés : 304
269,Kleresca - By Klox Technologies,91121,www.linkedin.com/company/klox-technologies-inc.,null
270,Kollori.com,49486,www.linkedin.com/company/kollori,Employés : 4
271,Kom And Do,88912,https://www.linkedin.com/company/11192122/,Employés : 12
272,Korian,60924,www.linkedin.com/company/groupekorian,Employés : 5.5K
273,Kpc - Key Performance Consulting,82543,www.linkedin.com/company/key-performance-consulting,Employés : 136
274,Kpmg Avocats,48151,www.linkedin.com/company/kpmg,Employés : 190K
275,Kronenbourg (Carlsberg Group),87780,www.linkedin.com/company/kronenbourg,Employés : 683
276,Ks Recrutement,84879,www.linkedin.com/company/ks-recrutement,Employés : 1.5K
277,L'Oréal,90228,www.linkedin.com/company/1662,null
278,L'Union Sociale Pour L'Habitat,88188,www.linkedin.com/company/union-sociale-pour-l%27habitat,Employés : 138
279,La Brenne,86937,www.linkedin.com/company/groupe-labrenne,Employés : 42
280,La Cité Du Vin,85572,"https://www.linkedin.com/company/opencorporates, www.linkedin.com/company/fondation-pour-la-culture-et-les-civilisations-du-vin",null
281,La Compagnie Du Lit,48250,www.linkedin.com/company/la-compagnie-du-lit,Employés : 124
282,"La Federation De La Maille, De La Lingerie & Du Balneaire",87738,www.linkedin.com/company/10596529,Employés : 26
283,La Meridionale,92695,www.linkedin.com/company/la-méridionale,Employés : 168
284,La Poste Solutions Business,87589,www.linkedin.com/company/la-poste,Employés : 29K
285,La Rochelle Université,84917,www.linkedin.com/company/university-of-la-rochelle,Employés : 761
286,Laboratoire Nutergia,66814,www.linkedin.com/company/laboratoire-nutergia,Employés : 244
287,Lactalis,90233,www.linkedin.com/company/lactalis,Employés : 9.9K
288,Lagardã¨re Paris Racing,54282,www.linkedin.com/company/lagardère-paris-racing,null
289,Lamett Europe Nv,91548,www.linkedin.com/company/lamett-europe-nv,null
290,Lansrod Group!,81909,www.linkedin.com/company/lansrod-consulting,Employés : 72
291,Lbmb Notaires,84810,https://www.linkedin.com/company/lbmb-notaires/,Employés : 36
292,Lbo France,42752,www.linkedin.com/company/lbo-france,Employés : 55
293,Le Conservateur,54218,www.linkedin.com/company/le-conservateur,Employés : 914
294,Le Geant Des Beaux-Arts,91148,www.linkedin.com/company/le-g-ant-des-beaux-arts,Employés : 64
295,Le Grenier À Pain,48268,www.linkedin.com/company/le-grenier-à-pain,null
296,Leaders League,87771,www.linkedin.com/company/leadersleague,Employés : 182
297,Lee Hecht Harrison-Altedia,84343,www.linkedin.com/company/lee-hecht-harrison,Employés : 5.9K
298,Lego,90924,www.linkedin.com/company/lego-group,Employés : 11K
299,Lenze,31946,www.linkedin.com/company/lenzegroup,null
300,Leon Grosse,65283,"www.linkedin.com/company/l-on-grosse, www.linkedin.com/company/975654",Employés : 1.1K
301,Les Compagnons Du Devoir Et Du Tour De France,84950,www.linkedin.com/company/les-compagnons-du-devoir,Employés : 677
302,Les Laboratoires Servier Industrie,91868,www.linkedin.com/company/servier,Employés : 11K
303,Les Macons Parisiens,43274,www.linkedin.com/company/les-ma%C3%A7ons-parisiens,Employés : 50
304,Les Mutuelles De Bretagne ?,84619,www.linkedin.com/company/les-mutuelles-de-bretagne,null
305,Les Nouveaux Héritiers,85054,www.linkedin.com/company/lesnouveauxheritiers,Employés : 32
306,Lexar Media,91097,www.linkedin.com/company/lexarmemory,Employés : 168
307,Leyton,87708,www.linkedin.com/company/leyton-france,null
308,Lg Toulouse Automobile,90916,www.linkedin.com/company/mercedesbenzbeziers,Employés : 487
309,Ligue Nationale De Rugby,88218,www.linkedin.com/company/ligue-nationale-de-rugby,Employés : 59
310,Limagrain Europe,88047,www.linkedin.com/company/groupe-limagrain,Employés : 4.6K
311,Linkeo,60941,www.linkedin.com/company/linkeo,Employés : 575
312,Linkfluence!,82574,www.linkedin.com/company/linkfluence,Employés : 210
313,Linxens,87343,www.linkedin.com/company/linxens,Employés : 439
314,Lissac Enseigne,90248,www.linkedin.com/company/lissac-enseigne,null
315,Liu Jo France,91381,www.linkedin.com/company/liu-jo-s-p-a,Employés : 788
316,Lloyd's Register,81571,www.linkedin.com/company/lloyd's-register,Employés : 6.1K
317,LLR,38649,www.linkedin.com/company/llr-partners,Employés : 97
318,Lobodis,90251,www.linkedin.com/company/lobodis,Employés : 35
319,Loft One,42477,www.linkedin.com/company/loft-one,Employés : 151
320,Logilec,92438,www.linkedin.com/company/e-leclerc,Employés : 19K
321,Lola-Mullenlowe,60534,www.linkedin.com/company/lola-mullenlowe,null
322,Lpa-Cgr Avocats,40747,www.linkedin.com/company/lpa-cgr-avocats,Employés : 263
323,Lunettes Pour Tous,59931,www.linkedin.com/company/lunettes-pour-tous,Employés : 132
324,Luxtram Sa,92711,www.linkedin.com/company/luxtram,Employés : 49
325,Lvl Médical Est,53726,www.linkedin.com/company/lvl-medical,Employés : 474
326,Lynx Conseil,31507,www.linkedin.com/company/lynx-conseil,Employés : 4
327,M.chapoutier,90255,www.linkedin.com/company/m-chapoutier,Employés : 131
328,M2i Formation,84795,www.linkedin.com/company/m2iformation,Employés : 551
329,Mademoiselle Desserts,88258,www.linkedin.com/company/mademoiselle-desserts,Employés : 261
330,Maf Roda Agrobotic,68681,www.linkedin.com/company/maf-roda-agrobotic,Employés : 207
331,Magellan Consulting - Groupe Magellan Partners,81225,www.linkedin.com/company/magellan-consulting,Employés : 8
332,Maguin Sas,88303,www.linkedin.com/company/maguin-sas,Employés : 95
333,Mainnovation - France,91007,www.linkedin.com/company/mainnovation,null
334,Mairie De Carpentras,84723,www.linkedin.com/company/mairie-de-carpentras,Employés : 75
335,Mairie De Colombes,88142,www.linkedin.com/company/mairie-de-colombes,Employés : 288
336,Mairie De Fontainebleau,40767,www.linkedin.com/company/mairie-de-fontainebleau,Employés : 73
337,Mairie De La Garenne-Colombes,87797,www.linkedin.com/company/mairie-de-la-garenne-colombes,Employés : 155
338,Mairie De Montreuil,88287,www.linkedin.com/company/mairie-de-montreuil,Employés : 265
339,Maison Johanes Boubee,88059,www.linkedin.com/company/maisonjohan%C3%A8sboub%C3%A9e,null
340,Mamashelter,75924,www.linkedin.com/company/mama-shelter,null
341,Managers En Mission,47860,www.linkedin.com/company/1019465,Employés : 650
342,Mantu,76030,www.linkedin.com/company/13241658,Employés : 650
343,Manutan International,87055,www.linkedin.com/company/manutan-france,null
344,Marco Vasco,44530,www.linkedin.com/company/marcovasco,Employés : 183
345,Marechal Electric,48063,www.linkedin.com/company/marechal-electric,Employés : 156
346,Mariage Frã¨res,59327,www.linkedin.com/company/mariage-freres-international,Employés : 45
347,Marionnaud,90261,www.linkedin.com/company/marionnaud,Employés : 2.2K
348,Marketshot,68670,www.linkedin.com/company/marketshot,Employés : 25
